mode: atomic
github.com/checkPrice/main.go:19.14,21.14 2 1
github.com/checkPrice/main.go:21.14,23.3 1 0
github.com/checkPrice/main.go:26.13,41.2 9 0
github.com/checkPrice/main.go:44.56,47.2 2 0
github.com/checkPrice/main.go:50.66,53.16 3 6
github.com/checkPrice/main.go:56.2,57.16 2 6
github.com/checkPrice/main.go:60.2,66.15 7 6
github.com/checkPrice/main.go:69.2,70.19 2 6
github.com/checkPrice/main.go:53.16,55.3 1 0
github.com/checkPrice/main.go:57.16,59.3 1 0
github.com/checkPrice/main.go:66.15,68.3 1 0
github.com/checkPrice/main.go:74.60,78.16 4 0
github.com/checkPrice/main.go:78.16,80.3 1 0
github.com/checkPrice/main.go:80.8,82.3 1 0
github.com/checkPrice/pkg/parser/parser.go:12.46,22.16 5 1
github.com/checkPrice/pkg/parser/parser.go:25.2,33.16 8 1
github.com/checkPrice/pkg/parser/parser.go:36.2,38.16 3 1
github.com/checkPrice/pkg/parser/parser.go:41.2,44.35 4 1
github.com/checkPrice/pkg/parser/parser.go:49.2,49.15 1 0
github.com/checkPrice/pkg/parser/parser.go:22.16,24.3 1 0
github.com/checkPrice/pkg/parser/parser.go:33.16,35.3 1 0
github.com/checkPrice/pkg/parser/parser.go:38.16,40.3 1 0
github.com/checkPrice/pkg/parser/parser.go:44.35,48.3 3 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:32.28,33.19 1 5
github.com/checkPrice/pkg/inputhandler/inputhandler.go:37.2,38.34 2 4
github.com/checkPrice/pkg/inputhandler/inputhandler.go:33.19,36.3 2 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:38.34,41.3 2 2
github.com/checkPrice/pkg/inputhandler/inputhandler.go:44.26,45.19 1 6
github.com/checkPrice/pkg/inputhandler/inputhandler.go:48.2,48.17 1 6
github.com/checkPrice/pkg/inputhandler/inputhandler.go:52.2,53.30 2 5
github.com/checkPrice/pkg/inputhandler/inputhandler.go:57.2,57.153 1 4
github.com/checkPrice/pkg/inputhandler/inputhandler.go:45.19,47.3 1 0
github.com/checkPrice/pkg/inputhandler/inputhandler.go:48.17,51.3 2 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:53.30,56.3 2 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:57.153,60.3 2 2
github.com/checkPrice/pkg/inputhandler/inputhandler.go:63.30,64.19 1 4
github.com/checkPrice/pkg/inputhandler/inputhandler.go:67.2,68.27 2 4
github.com/checkPrice/pkg/inputhandler/inputhandler.go:64.19,66.3 1 0
github.com/checkPrice/pkg/inputhandler/inputhandler.go:71.26,72.19 1 2
github.com/checkPrice/pkg/inputhandler/inputhandler.go:75.2,76.19 2 2
github.com/checkPrice/pkg/inputhandler/inputhandler.go:72.19,74.3 1 0
github.com/checkPrice/pkg/inputhandler/inputhandler.go:76.19,78.3 1 0
github.com/checkPrice/pkg/inputhandler/inputhandler.go:82.33,83.19 1 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:86.2,87.38 2 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:91.2,92.15 2 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:100.2,102.37 1 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:83.19,85.3 1 0
github.com/checkPrice/pkg/inputhandler/inputhandler.go:87.38,90.3 2 0
github.com/checkPrice/pkg/inputhandler/inputhandler.go:92.15,99.3 3 0
github.com/checkPrice/pkg/inputhandler/inputhandler.go:106.36,109.21 3 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:112.2,112.20 1 1
github.com/checkPrice/pkg/inputhandler/inputhandler.go:109.21,111.3 1 15
github.com/checkPrice/pkg/adhandler/adhandler.go:17.35,20.15 3 2
github.com/checkPrice/pkg/adhandler/adhandler.go:23.2,23.47 1 2
github.com/checkPrice/pkg/adhandler/adhandler.go:26.2,26.14 1 1
github.com/checkPrice/pkg/adhandler/adhandler.go:20.15,22.3 1 0
github.com/checkPrice/pkg/adhandler/adhandler.go:23.47,25.3 1 1
